Country_Name,Initial_Year,Final_Year,PM_Increase
Cameroon,2010,2017,20.336437225341797
"Sri Lanka",2010,2017,20.132457733154297
China,2010,2017,18.330707550048828
"Egypt, Arab Rep.",2010,2017,17.427032470703125
"East Asia & Pacific (excluding high income)",2010,2017,14.085155487060547
"Burkina Faso",2010,2017,13.274967193603516
"East Asia & Pacific",2010,2017,12.89638900756836
"Late-demographic dividend",2010,2017,12.87939453125
Iraq,2010,2017,12.144371032714844
"Cabo Verde",2010,2017,11.037172317504883
"Equatorial Guinea",2010,2017,10.883235931396484
Benin,2010,2017,10.81022834777832
Bangladesh,2010,2017,10.667633056640625
Afghanistan,2010,2017,10.548675537109375
"IDA blend",2010,2017,10.508861541748047
Ghana,2010,2017,10.36313247680664
Bahrain,2010,2017,9.84613037109375
Kuwait,2010,2017,9.782169342041016
Libya,2010,2017,9.622947692871094
Mali,2010,2017,9.620105743408203
India,2010,2017,9.429939270019531
"Central African Republic",2010,2017,8.969734191894531
"IBRD only",2010,2017,8.535655975341797
"North Macedonia",2010,2017,8.489849090576172
Honduras,2010,2017,8.271896362304688
Bolivia,2010,2017,8.18620491027832
Guatemala,2010,2017,7.929502487182617
"Arab World",2010,2017,7.823211669921875
Djibouti,2010,2017,7.709941864013672
"Middle income",2010,2017,7.224834442138672
"Gambia, The",2010,2017,7.040458679199219
Mexico,2010,2017,7.034467697143555
"Cote d'Ivoire",2010,2017,6.787317276000977
"Middle East & North Africa",2010,2017,6.757843017578125
Bhutan,2010,2017,6.737518310546875
"Lao PDR",2010,2017,6.622457504272461
"Bosnia and Herzegovina",2010,2017,6.597400665283203
Algeria,2010,2017,6.4864501953125
"Low & middle income",2010,2017,6.448360443115234
"IDA & IBRD total",2010,2017,6.4282989501953125
Armenia,2010,2017,6.385105133056641
Chile,2010,2017,6.368995666503906
Barbados,2010,2017,6.22331428527832
Cambodia,2010,2017,6.140260696411133
Belize,2010,2017,5.788553237915039
Guinea,2010,2017,5.746212005615234
"St. Lucia",2010,2017,5.725255966186523
Guyana,2010,2017,5.557926177978516
"IDA total",2010,2017,5.472434997558594
Eritrea,2010,2017,5.4539642333984375
Grenada,2010,2017,5.416828155517578
Guinea-Bissau,2010,2017,5.267063140869141
Bulgaria,2010,2017,5.151195526123047
Morocco,2010,2017,5.145092010498047
"Lower middle income",2010,2017,5.1427764892578125
Ecuador,2010,2017,5.093088150024414
Cuba,2010,2017,5.081272125244141
Lesotho,2010,2017,5.051446914672852
"Heavily indebted poor countries (HIPC)",2010,2017,4.986717224121094
"Early-demographic dividend",2010,2017,4.980907440185547
Colombia,2010,2017,4.970634460449219
Georgia,2010,2017,4.953968048095703
"Latin America & Caribbean (excluding high income)",2010,2017,4.810632705688477
